-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.fitnesstrackerandplanner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.fitnesstrackerandplanner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:24:13-63
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:29:9-35:19
